-1567.2,630.502,67.7864,-0.0960518,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1567.2,630.502,67.7864,-0.0906149,-0.0702024,-1.60906
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1538.14,617.456,50.9875,-0.0831157,-0.0827271,-1.61197
-1538.14,617.456,50.9875,-0.0831157,-0.0827271,-1.61197
-1538.14,617.456,50.9875,-0.0831157,-0.0827271,-1.61197
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
-1545.52,636.765,65.0466,-0.095127,-0.0802166,-1.61302
