-299.824,-45.5221,1177.55,-0.0204108,2.95057,1.78494,70
-299.824,-45.5221,1177.55,-0.0204108,2.95057,1.78494,110
-298.472,-43.7943,1174.46,-0.0301802,2.94736,1.78036,150
-300.626,-45.7583,1178.16,-0.034342,2.93999,1.77806,190
-299.164,-43.9749,1175.67,-0.0394517,2.94802,1.77737,230
-297.201,-41.3642,1172.01,-0.0425696,2.95312,1.77609,270
-296.003,-39.7817,1169.77,-0.0462984,2.95663,1.77467,310
-296.003,-39.7817,1169.77,-0.0462984,2.95663,1.77467,350
-297.184,-40.845,1171.62,-0.0472315,2.95683,1.77636,390
-296.982,-40.3423,1170.63,-0.0485143,2.95359,1.77486,430
-296.982,-40.3423,1170.63,-0.0485143,2.95359,1.77486,470
-295.515,-38.4728,1167.72,-0.0491054,2.95332,1.76837,510
-299.407,-41.5969,1172.91,-0.0459507,2.95664,1.76974,550
-298.269,-39.8007,1169.93,-0.0473148,2.96157,1.77487,590
-301.407,-42.442,1175.04,-0.0357692,2.95875,1.77484,630
-298.136,-38.2703,1169.02,-0.0389745,2.96794,1.77385,670
-303.057,-42.4741,1176.91,-0.0238008,2.96784,1.78977,710
-305.213,-44.7692,1180.54,-0.0194634,2.9657,1.78621,750
-306.84,-46.1235,1182.54,-0.0160288,2.96181,1.78436,790
-301.94,-40.3656,1172.75,-0.034804,2.97009,1.78711,830
-300.027,-38.1012,1168.95,-0.039937,2.96693,1.78616,870
-305.24,-43.478,1177.95,-0.0270284,2.95697,1.78821,910
-302.778,-40.609,1173.7,-0.033834,2.95906,1.7871,950
-300.944,-38.5576,1170.61,-0.0371395,2.96726,1.78991,990
-307.678,-45.2188,1182.49,-0.0272492,2.95423,1.78872,1030
-297.161,-30.7085,1162.41,-0.057278,2.97136,1.77999,1070
-304.297,-36.5325,1174.92,-0.0282082,2.9682,1.78584,1110
-303.66,-34.4431,1174.26,-0.0217247,2.98464,1.78108,1150
-300.765,-28.8632,1168.34,-0.0408157,2.98994,1.77343,1190
-303.059,-25.806,1168.88,-0.0442281,2.9726,1.78087,1230
-300.527,-20.8088,1164.11,-0.0393545,2.98604,1.77921,1270
-306.469,-25.4612,1174.06,-0.0318097,2.97674,1.78921,1310
-302.57,-18.4049,1165.73,-0.0424852,2.98699,1.77948,1350
-305.634,-18.7308,1168.18,-0.0382954,2.98484,1.78814,1390
-307.663,-18.8662,1170.45,-0.036364,2.98456,1.79322,1430
-306.808,-14.5022,1167.99,-0.0368568,2.98942,1.79137,1470
-305.041,-10.1599,1162.07,-0.0522248,2.98687,1.79413,1510
-309.613,-12.8197,1168.31,-0.0410374,2.98404,1.81184,1550
-312.718,-14.5782,1173.45,-0.0319756,2.97791,1.8186,1590
-305.874,-2.98885,1159.78,-0.0591656,2.98217,1.80908,1630
-307.48,-2.49582,1162.53,-0.0548579,2.9826,1.80994,1670
